Program,Site_ID,Site_Synonyms,Lat,Long,Max_sample_depth_m
SanctSound,FK01,Western Dry Rocks Bar,24.433,-81.931,15
SanctSound,FK02,Eastern Sambo,24.489,-81.666,13
SanctSound,FK03,9FT Stake/eyeglass Bar,24.459,-81.774,25
SanctSound,FK04,Sombrero Reef,24.624,-81.109,15
SFP-MBON,1,N/A,25.633,-80.126,1
SFP-MBON,2,N/A,25.642,-80.106,1
SFP-MBON,3,N/A,25.648,-80.081,1
SFP-MBON,EK-IN,N/A,25.335,-80.224,1
SFP-MBON,EK-MID,N/A,25.315,-80.195,1
SFP-MBON,EK-OFF,N/A,25.296,-80.162,1
SFP-MBON,4,N/A,25.108,-80.38,1
SFP-MBON,5,N/A,25.093,-80.355,1
SFP-MBON,MR,Molasses Reef,25.006,-80.375,18.23
SFP-MBON,UK_OFF,N/A,24.898,-80.529,1
SFP-MBON,UK_MID,N/A,24.922,-80.548,1
SFP-MBON,UK_IN,N/A,24.934,-80.565,1
SFP-MBON,7,N/A,24.816,-80.751,1
SFP-MBON,8,N/A,24.793,-80.741,1
SFP-MBON,9,N/A,24.767,-80.724,28
SFP-MBON,12,N/A,24.714,-80.823,25
SFP-MBON,11,N/A,24.754,-80.847,1
SFP-MBON,10,N/A,24.785,-80.864,1
SFP-MBON,13,N/A,24.702,-81.032,1
SFP-MBON,14,N/A,24.674,-81.023,1
SFP-MBON,15,N/A,24.644,-81.017,1
SFP-MBON,18,N/A,24.58,-81.18,54.26
SFP-MBON,17,N/A,24.635,-81.194,1
SFP-MBON,16,N/A,24.672,-81.205,1
SFP-MBON,19,N/A,24.61,-81.42,1
SFP-MBON,20,N/A,24.418,-81.418,1
SFP-MBON,21,N/A,24.537,-81.411,35.57
SFP-MBON,21.5,Looe Key,24.484,-81.392,1
SFP-MBON,WS,Western Sambo,24.476,-81.714,20.04
SFP-MBON,22.5,N/A,24.398,-81.829,1
SFP-MBON,22,N/A,24.467,-81.828,1
SFP-MBON,23,N/A,24.486,-81.828,1
SFP-MBON,24,N/A,24.536,-81.828,1
SFP-MBON,30,N/A,25.402,-82.21,21.1
SFP-MBON,34,N/A,25.949,-81.767,1
SFP-MBON,33,N/A,25.913,-81.799,1
SFP-MBON,32,N/A,25.851,-81.818,1
SFP-MBON,42,N/A,25.656,-81.718,1
SFP-MBON,41,N/A,25.734,-81.575,1
SFP-MBON,40,N/A,25.759,-81.522,1
SFP-MBON,39,N/A,25.779,-81.487,1
SFP-MBON,45,N/A,25.582,-81.47,1
SFP-MBON,46,N/A,25.583,-81.407,1
SFP-MBON,47,N/A,25.583,-81.363,1
SFP-MBON,48,N/A,25.583,-81.331,1
SFP-MBON,49,N/A,25.583,-81.293,1
SFP-MBON,50,N/A,25.452,-81.348,1
SFP-MBON,51,N/A,25.453,-81.141,1
SFP-MBON,52,N/A,25.454,-81.261,1
SFP-MBON,53,N/A,25.453,-81.226,1
SFP-MBON,54,N/A,25.341,-81.154,1
SFP-MBON,55,N/A,25.351,-81.195,1
SFP-MBON,56,N/A,25.349,-81.225,1
SFP-MBON,57,N/A,25.351,-81.264,1
SFP-MBON,57.1,N/A,25.352,-81.342,1
SFP-MBON,57.2,N/A,25.352,-81.491,4.3
SFP-MBON,57.3,N/A,25.344,-81.654,1
SFP-MBON,58,N/A,25.17,-81.657,1
SFP-MBON,59,N/A,25.165,-81.494,1
SFP-MBON,60,N/A,25.168,-81.336,1
SFP-MBON,61,N/A,25.166,-81.274,1
SFP-MBON,62,N/A,25.167,-81.238,1
SFP-MBON,63,N/A,25.166,-81.198,1
SFP-MBON,65,N/A,25.098,-81.097,1
SFP-MBON,66,N/A,25.054,-81.117,1
SFP-MBON,67,N/A,25.029,-81.124,1
SFP-MBON,68,N/A,24.935,-81.163,1
SFP-MBON,69,N/A,24.93,-81.092,1
SFP-MBON,70,N/A,24.93,-81.026,1
GOMECC-3,1,N/A,24.467,-82.866,28
GOMECC-3,2,N/A,26,-86,3235
GOMECC-3,3,N/A,26.221,-85.674,3249
GOMECC-3,4,N/A,26.444,-85.333,3270
GOMECC-3,5,N/A,26.664,-85.001,3296
GOMECC-3,6,N/A,26.887,-84.669,230
GOMECC-3,7,N/A,27.111,-84.334,135
GOMECC-3,8,N/A,27.333,-84.001,72
GOMECC-3,9,N/A,27.555,-83.668,48
GOMECC-3,10,N/A,27.778,-83.333,36
GOMECC-3,11,N/A,28.017,-83.017,15
GOMECC-3,12,N/A,29.5,-85.374,22
GOMECC-3,13,N/A,29.378,-85.508,32
GOMECC-3,14,N/A,29.205,-85.646,84
GOMECC-3,15,N/A,29.036,-85.784,189
GOMECC-3,16,N/A,28.862,-85.924,259
GOMECC-3,17,N/A,28.69,-86.055,320
GOMECC-3,18,N/A,28.516,-86.203,408
GOMECC-3,19,N/A,28.344,-86.342,620
GOMECC-3,20,N/A,28.173,-86.477,895
GOMECC-3,21,N/A,28,-86.617,2978
GOMECC-3,22,N/A,27.583,-90,1260
GOMECC-3,23,N/A,27.75,-89.999,850
GOMECC-3,24,N/A,27.915,-89.999,670
GOMECC-3,25,N/A,28.083,-90,426
GOMECC-3,26,N/A,28.242,-90.001,171
GOMECC-3,27,N/A,28.501,-89.999,99
GOMECC-3,28,N/A,28.746,-89.997,48
GOMECC-3,29,N/A,28.936,-90.122,25
GOMECC-3,30,N/A,28.971,-90.207,18
GOMECC-3,31,N/A,28.866,-90.472,20
GOMECC-3,32,N/A,28.831,-90.806,16
GOMECC-3,33,N/A,27.92,-93.565,60
GOMECC-3,34,N/A,27.87,-93.83,95
GOMECC-3,35,N/A,27.691,-94.205,284
GOMECC-3,36,N/A,27.511,-94.599,918
GOMECC-3,37,N/A,27.333,-94.994,1110
GOMECC-3,38,N/A,27.499,-95,880
GOMECC-3,39,N/A,27.649,-94.999,636
GOMECC-3,40,N/A,27.833,-94.999,227
GOMECC-3,41,N/A,28.083,-94.999,65
GOMECC-3,42,N/A,28.332,-95,43
GOMECC-3,43,N/A,28.667,-95.001,30
GOMECC-3,44,N/A,28.999,-95.001,23
GOMECC-3,45,N/A,27.333,-96.772,60
GOMECC-3,46,N/A,25.88,-97.034,25
GOMECC-3,47,N/A,25.88,-96.818,45
GOMECC-3,48,N/A,25.88,-96.582,68
GOMECC-3,49,N/A,25.881,-96.329,217
GOMECC-3,50,N/A,25.882,-96.082,800
GOMECC-3,51,N/A,25.88,-95.846,900
GOMECC-3,52,N/A,25.88,-95.561,1840
GOMECC-3,53,N/A,25.88,-95.12,2437
GOMECC-3,54,N/A,25.88,-94.674,3185
GOMECC-3,55,N/A,22.274,-97.73,26
GOMECC-3,56,N/A,22.271,-97.65,41
GOMECC-3,57,N/A,22.272,-97.549,54
GOMECC-3,58,N/A,22.271,-97.467,75
GOMECC-3,59,N/A,22.271,-97.364,250
GOMECC-3,60,N/A,22.27,-96.778,2030
GOMECC-3,61,N/A,22.27,-96.199,2570
GOMECC-3,62,N/A,22.27,-95.602,2998
GOMECC-3,63,N/A,22.27,-95.008,3416
GOMECC-3,64,N/A,25.003,-88,3435
GOMECC-3,65,N/A,24.386,-87.999,545
GOMECC-3,66,N/A,23.771,-88,136
GOMECC-3,67,N/A,23.156,-88.001,81
GOMECC-3,68,N/A,22.54,-88.001,54
GOMECC-3,69,N/A,21.927,-88.001,23
GOMECC-3,70,N/A,21.165,-90.756,22
GOMECC-3,71,N/A,21.45,-91.567,45
GOMECC-3,72,N/A,21.736,-92.312,111
GOMECC-3,73,N/A,21.999,-92.905,3261
GOMECC-3,74,N/A,20.729,-94.732,3200
GOMECC-3,75,N/A,20.6,-94.291,1877
GOMECC-3,76,N/A,20.021,-93.776,1466
GOMECC-3,77,N/A,19.61,-93.509,1000
GOMECC-3,78,N/A,19.171,-93.299,725
GOMECC-3,79,N/A,18.834,-93.067,58
GOMECC-3,80,N/A,21.548,-86.751,22
GOMECC-3,81,N/A,21.59,-86.499,63
GOMECC-3,82,N/A,21.629,-86.251,1100
GOMECC-3,83,N/A,21.671,-86.007,1879
GOMECC-3,84,N/A,21.721,-85.722,2041
GOMECC-3,85,N/A,21.76,-85.474,1730
GOMECC-3,86,N/A,21.8,-85.206,1818
GOMECC-3,87,N/A,21.833,-84.978,588
GOMECC-3,88,N/A,23.262,-80.62,490
GOMECC-3,89,N/A,23.512,-80.62,1080
GOMECC-3,90,N/A,23.788,-80.614,1116
GOMECC-3,91,N/A,24.048,-80.619,1075
GOMECC-3,92,N/A,24.316,-80.618,671
GOMECC-3,93,N/A,24.58,-80.616,208
GOMECC-3,94,N/A,24.741,-80.619,140
GOMECC-3,95,N/A,25.5,-80.081,67
GOMECC-3,96,N/A,25.993,-80.004,32
GOMECC-3,97,N/A,27,-79.987,61
GOMECC-3,98,N/A,26.987,-79.931,152
GOMECC-3,99,N/A,26.987,-79.861,280
GOMECC-3,100,N/A,26.984,-79.781,398
GOMECC-3,101,N/A,26.982,-79.688,558
GOMECC-3,102,N/A,26.969,-79.617,680
GOMECC-3,103,N/A,26.974,-79.499,778
GOMECC-3,104,N/A,26.989,-79.376,701
GOMECC-3,105,N/A,26.992,-79.281,623
GOMECC-3,106,N/A,26.991,-79.202,501
GOMECC-3,107,N/A,27,-79.176,410
Iconic Reefs,Eastern Dry Rocks,N/A,24.462,-81.843,N/A
Iconic Reefs,Looe Key,N/A,24.548,-81.406,N/A
Iconic Reefs,Newfound Harbor,N/A,24.65,-81.398,N/A
Iconic Reefs,Sombrero Key,N/A,24.626,-81.111,N/A
Iconic Reefs,Cheeca Rocks,N/A,24.904,-80.617,N/A
Iconic Reefs,Horseshoe Reef,N/A,25.139,-80.289,N/A
Iconic Reefs,Carysfort Reef,N/A,25.221,-80.211,N/A
AOAT,Cheeca Rocks,N/A,24.9,-80.62,1
